"{""location"":{""localtime_epoch"":1713516799,""lon"":33.5,""tz_id"":""Africa/Juba"",""name"":""Panomdojop"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.67,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":32.49,""tz_id"":""Africa/Juba"",""name"":""Shwai"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.72,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":33.53,""tz_id"":""Africa/Juba"",""name"":""Panomdojop"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.75,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":33.7,""tz_id"":""Africa/Juba"",""name"":""Langkei"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.76,""region"":""Al Istiwa'iyah""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516923,""lon"":32.52,""tz_id"":""Africa/Juba"",""name"":""Shwai"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":8.77,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":36.14,""tz_id"":""Africa/Addis_Ababa"",""name"":""Bereda"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.82,""region"":""""},""current"":{""wind_kph"":9.4,""gust_mph"":6.7,""temp_f"":86.5,""air_quality"":{""gb-defra-index"":2,""pm10"":45.5,""so2"":0.1,""pm2_5"":17.3,""no2"":0.1,""us-epa-index"":2,""o3"":64.4,""co"":243.7},""wind_dir"":""NNW"",""precip_in"":0.0,""pressure_mb"":1011.0,""vis_km"":10.0,""wind_degree"":348,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.86,""gust_kph"":10.8,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.8,""cloud"":5,""feelslike_c"":28.1,""feelslike_f"":82.6,""precip_mm"":0.0,""temp_c"":30.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":21}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":33.27,""tz_id"":""Africa/Juba"",""name"":""Rial"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.92,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":28.19,""tz_id"":""Africa/Juba"",""name"":""Mit Ping"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":9.03,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.7,""gust_mph"":7.0,""temp_f"":94.0,""air_quality"":{""gb-defra-index"":1,""pm10"":13.8,""so2"":0.1,""pm2_5"":8.2,""no2"":0.3,""us-epa-index"":1,""o3"":24.3,""co"":317.1},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":217,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":11.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.0,""cloud"":3,""feelslike_c"":35.8,""feelslike_f"":96.5,""precip_mm"":0.0,""temp_c"":34.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":23.48,""tz_id"":""Africa/Bangui"",""name"":""Ouanda Djalle"",""localtime"":""2024-04-19 9:53"",""country"":""Central African Republic"",""lat"":9.21,""region"":""Cuvette-Ouest""},""current"":{""wind_kph"":9.4,""gust_mph"":6.7,""temp_f"":87.3,""air_quality"":{""gb-defra-index"":2,""pm10"":45.0,""so2"":0.1,""pm2_5"":20.2,""no2"":0.2,""us-epa-index"":2,""o3"":13.8,""co"":178.6},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":231,""last_updated"":""2024-04-19 09:45"",""pressure_in"":29.79,""gust_kph"":10.8,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.8,""cloud"":0,""feelslike_c"":31.7,""feelslike_f"":89.0,""precip_mm"":0.0,""temp_c"":30.7,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":44}}"
"{""location"":{""localtime_epoch"":1713516918,""lon"":27.42,""tz_id"":""Africa/Juba"",""name"":""War-A-Bak"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":9.4,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":93.1,""air_quality"":{""gb-defra-index"":1,""pm10"":9.2,""so2"":0.1,""pm2_5"":5.3,""no2"":0.2,""us-epa-index"":1,""o3"":21.6,""co"":320.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":213,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":3,""feelslike_c"":34.9,""feelslike_f"":94.8,""precip_mm"":0.0,""temp_c"":33.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516918,""lon"":21.59,""tz_id"":""Africa/Bangui"",""name"":""Gordil"",""localtime"":""2024-04-19 9:55"",""country"":""Central African Republic"",""lat"":9.58,""region"":""Bamingui-Bangoran""},""current"":{""wind_kph"":10.1,""gust_mph"":7.2,""temp_f"":94.6,""air_quality"":{""gb-defra-index"":1,""pm10"":18.9,""so2"":0.0,""pm2_5"":9.3,""no2"":0.0,""us-epa-index"":1,""o3"":4.0,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":199,""last_updated"":""2024-04-19 09:45"",""pressure_in"":29.79,""gust_kph"":11.6,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.3,""cloud"":0,""feelslike_c"":35.0,""feelslike_f"":95.0,""precip_mm"":0.0,""temp_c"":34.8,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":30}}"
"{""location"":{""localtime_epoch"":1713516918,""lon"":34.17,""tz_id"":""Africa/Addis_Ababa"",""name"":""Fiaxa"",""localtime"":""2024-04-19 11:55"",""country"":""Sudan"",""lat"":9.81,""region"":""Al Wusta""},""current"":{""wind_kph"":8.6,""gust_mph"":6.2,""temp_f"":96.4,""air_quality"":{""gb-defra-index"":1,""pm10"":19.0,""so2"":0.1,""pm2_5"":7.8,""no2"":0.2,""us-epa-index"":1,""o3"":39.0,""co"":270.4},""wind_dir"":""W"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":266,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.81,""gust_kph"":9.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.4,""cloud"":5,""feelslike_c"":36.6,""feelslike_f"":97.8,""precip_mm"":0.0,""temp_c"":35.8,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":30}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":34.14,""tz_id"":""Africa/Khartoum"",""name"":""Kelalu"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":9.92,""region"":""Al Wusta""},""current"":{""wind_kph"":5.4,""gust_mph"":3.9,""temp_f"":93.9,""air_quality"":{""gb-defra-index"":1,""pm10"":19.4,""so2"":0.1,""pm2_5"":8.9,""no2"":0.2,""us-epa-index"":1,""o3"":36.5,""co"":273.7},""wind_dir"":""WSW"",""precip_in"":0.0,""pressure_mb"":1010.0,""vis_km"":10.0,""wind_degree"":258,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.83,""gust_kph"":6.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":3.4,""cloud"":4,""feelslike_c"":35.5,""feelslike_f"":96.0,""precip_mm"":0.0,""temp_c"":34.4,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516919,""lon"":32.22,""tz_id"":""Africa/Juba"",""name"":""Fadit"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":9.96,""region"":""Al Istiwa'iyah""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":97.3,""air_quality"":{""gb-defra-index"":2,""pm10"":74.0,""so2"":0.3,""pm2_5"":23.6,""no2"":0.5,""us-epa-index"":2,""o3"":83.0,""co"":250.3},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":200,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":4,""feelslike_c"":38.3,""feelslike_f"":100.9,""precip_mm"":0.0,""temp_c"":36.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":34.94,""tz_id"":""Africa/Addis_Ababa"",""name"":""Bacchi"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":10.01,""region"":""""},""current"":{""wind_kph"":8.3,""gust_mph"":5.9,""temp_f"":89.3,""air_quality"":{""gb-defra-index"":2,""pm10"":52.5,""so2"":0.2,""pm2_5"":17.8,""no2"":0.1,""us-epa-index"":2,""o3"":75.1,""co"":213.6},""wind_dir"":""NNW"",""precip_in"":0.0,""pressure_mb"":1011.0,""vis_km"":10.0,""wind_degree"":332,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.84,""gust_kph"":9.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.1,""cloud"":2,""feelslike_c"":29.6,""feelslike_f"":85.3,""precip_mm"":0.0,""temp_c"":31.8,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":20}}"
"{""location"":{""localtime_epoch"":1713516894,""lon"":32.11,""tz_id"":""Africa/Juba"",""name"":""Abiengyai"",""localtime"":""2024-04-19 10:54"",""country"":""Sudan"",""lat"":10.17,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":97.3,""air_quality"":{""gb-defra-index"":2,""pm10"":74.0,""so2"":0.3,""pm2_5"":23.6,""no2"":0.5,""us-epa-index"":2,""o3"":83.0,""co"":250.3},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":200,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":4,""feelslike_c"":38.3,""feelslike_f"":100.9,""precip_mm"":0.0,""temp_c"":36.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":30.75,""tz_id"":""Africa/Khartoum"",""name"":""Shagg"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":10.31,""region"":""Kurdufan""},""current"":{""wind_kph"":11.5,""gust_mph"":8.2,""temp_f"":96.7,""air_quality"":{""gb-defra-index"":2,""pm10"":47.5,""so2"":0.1,""pm2_5"":19.8,""no2"":0.4,""us-epa-index"":2,""o3"":34.0,""co"":263.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":188,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":13.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.2,""cloud"":4,""feelslike_c"":37.7,""feelslike_f"":99.8,""precip_mm"":0.0,""temp_c"":35.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":29.82,""tz_id"":""Africa/Khartoum"",""name"":""Ad Dabkir"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":10.64,""region"":""Kurdufan""},""current"":{""wind_kph"":11.2,""gust_mph"":8.0,""temp_f"":93.9,""air_quality"":{""gb-defra-index"":2,""pm10"":88.5,""so2"":0.2,""pm2_5"":23.2,""no2"":0.3,""us-epa-index"":2,""o3"":65.8,""co"":207.0},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":184,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.79,""gust_kph"":12.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.9,""cloud"":0,""feelslike_c"":34.9,""feelslike_f"":94.8,""precip_mm"":0.0,""temp_c"":34.4,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":32}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":28.67,""tz_id"":""Africa/Khartoum"",""name"":""Kulshabi"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":11.15,""region"":""Kurdufan""},""current"":{""wind_kph"":16.9,""gust_mph"":12.1,""temp_f"":97.5,""air_quality"":{""gb-defra-index"":3,""pm10"":91.7,""so2"":0.1,""pm2_5"":24.6,""no2"":0.2,""us-epa-index"":2,""o3"":66.5,""co"":207.0},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":101,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":19.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":10.5,""cloud"":0,""feelslike_c"":34.9,""feelslike_f"":94.9,""precip_mm"":0.0,""temp_c"":36.4,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":9}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":32.23,""tz_id"":""Africa/Kampala"",""name"":""Bukololo"",""localtime"":""2024-04-19 11:53"",""country"":""Uganda"",""lat"":0.74,""region"":""Kiboga""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":81.3,""air_quality"":{""gb-defra-index"":1,""pm10"":2.3,""so2"":0.2,""pm2_5"":1.1,""no2"":0.6,""us-epa-index"":1,""o3"":14.8,""co"":263.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1013.0,""vis_km"":10.0,""wind_degree"":182,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.91,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":17,""feelslike_c"":28.3,""feelslike_f"":82.9,""precip_mm"":0.0,""temp_c"":27.4,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":53}}"
"{""location"":{""localtime_epoch"":1713516815,""lon"":28.01,""tz_id"":""Africa/Lusaka"",""name"":""Mpongwe"",""localtime"":""2024-04-19 10:53"",""country"":""Zambia"",""lat"":-13.61,""region"":""Central""},""current"":{""wind_kph"":13.3,""gust_mph"":9.5,""temp_f"":76.7,""air_quality"":{""gb-defra-index"":1,""pm10"":2.2,""so2"":0.1,""pm2_5"":0.6,""no2"":0.1,""us-epa-index"":1,""o3"":15.9,""co"":212.0},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1017.0,""vis_km"":10.0,""wind_degree"":102,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.04,""gust_kph"":15.3,""is_day"":1,""condition"":{""text"":""Partly Cloudy"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/116.png"",""code"":1003},""wind_mph"":8.3,""cloud"":31,""feelslike_c"":26.0,""feelslike_f"":78.9,""precip_mm"":0.0,""temp_c"":24.8,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":59}}"
"{""location"":{""localtime_epoch"":1713516920,""lon"":29.63,""tz_id"":""Africa/Harare"",""name"":""Makado"",""localtime"":""2024-04-19 10:55"",""country"":""Zimbabwe"",""lat"":-21.76,""region"":""Matabeleland South""},""current"":{""wind_kph"":7.2,""gust_mph"":5.1,""temp_f"":79.4,""air_quality"":{""gb-defra-index"":1,""pm10"":3.6,""so2"":0.2,""pm2_5"":2.1,""no2"":0.1,""us-epa-index"":1,""o3"":14.0,""co"":207.0},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1020.0,""vis_km"":10.0,""wind_degree"":101,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.13,""gust_kph"":8.3,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":4.5,""cloud"":5,""feelslike_c"":26.5,""feelslike_f"":79.8,""precip_mm"":0.0,""temp_c"":26.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":43}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":23.86,""tz_id"":""Africa/Gaborone"",""name"":""Silonga"",""localtime"":""2024-04-19 10:53"",""country"":""Namibia"",""lat"":-18.3,""region"":""Caprivi""},""current"":{""wind_kph"":15.5,""gust_mph"":11.1,""temp_f"":87.2,""air_quality"":{""gb-defra-index"":1,""pm10"":2.6,""so2"":0.2,""pm2_5"":1.8,""no2"":0.0,""us-epa-index"":1,""o3"":13.8,""co"":203.6},""wind_dir"":""E"",""precip_in"":0.0,""pressure_mb"":1017.0,""vis_km"":10.0,""wind_degree"":97,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.03,""gust_kph"":17.8,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":9.6,""cloud"":5,""feelslike_c"":29.2,""feelslike_f"":84.5,""precip_mm"":0.0,""temp_c"":30.7,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":26}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":32.13,""tz_id"":""Africa/Johannesburg"",""name"":""Richards Bay"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-28.68,""region"":""KwaZulu-Natal""},""current"":{""wind_kph"":7.2,""gust_mph"":5.4,""temp_f"":77.0,""air_quality"":{""gb-defra-index"":2,""pm10"":29.4,""so2"":7.0,""pm2_5"":22.8,""no2"":5.2,""us-epa-index"":2,""o3"":52.2,""co"":454.0},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1019.0,""vis_km"":10.0,""wind_degree"":206,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.1,""gust_kph"":8.6,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":4.5,""cloud"":5,""feelslike_c"":26.4,""feelslike_f"":79.4,""precip_mm"":0.0,""temp_c"":25.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":64}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":27.92,""tz_id"":""Africa/Johannesburg"",""name"":""Vereeniging"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.72,""region"":""Gauteng""},""current"":{""wind_kph"":4.0,""gust_mph"":4.4,""temp_f"":68.0,""air_quality"":{""gb-defra-index"":10,""pm10"":88.4,""so2"":45.3,""pm2_5"":76.7,""no2"":29.8,""us-epa-index"":4,""o3"":86.6,""co"":1001.4},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1031.0,""vis_km"":10.0,""wind_degree"":180,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.45,""gust_kph"":7.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":2.5,""cloud"":0,""feelslike_c"":20.0,""feelslike_f"":68.0,""precip_mm"":0.0,""temp_c"":20.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":53}}"
